origin_path,destination_path,prune_non_ctxr
Texture Fixes\Staging\textures,dist\textures,true
Texture Fixes\Staging - 2x Upscaled\textures,dist_2x\textures,true
Texture Fixes\Staging - 4x Upscaled\textures,dist_4x\textures,true

SDT Fixes\Music and Decensor Restoration\Guard rush - before,dist\us\demo\_bp,false
SDT Fixes\Music and Decensor Restoration\Guard rush - after,dist\us\demo\_bp,false
SDT Fixes\Music and Decensor Restoration\Peter Shell 2 core,dist\us\demo\_bp,false
SDT Fixes\Music and Decensor Restoration\Vamp vs Seals,dist\us\demo\_bp,false

Model Fixes\HH60 Fix,dist\assets\kms\us\_win,false
Model Fixes\C-D Bridge Shell 2 markers,dist\assets\kms\us,false

Model Fixes\LOD replacements\Ames,dist\assets\kms\us,false
Model Fixes\LOD replacements\Hostages,dist\assets\kms\us,false
Model Fixes\LOD replacements\Marines,dist\assets\kms\us,false
Model Fixes\LOD replacements\Raiden,dist\assets\kms\us,false
Model Fixes\LOD replacements\Snake\BP_Assest\EU,dist\eu\stage,false
Model Fixes\LOD replacements\Snake\BP_Assest\JP,dist\jp\stage,false
Model Fixes\LOD replacements\Snake\KMS,dist\assets\kms\us,false
Model Fixes\LOD replacements\Snake - MGS1\EU,dist\eu\stage,false
Model Fixes\LOD replacements\Snake - MGS1\JP,dist\jp\stage,false
Model Fixes\LOD replacements\Snake - Tuxedo,dist\assets\kms\us,false
Model Fixes\LOD replacements\Weapon - M9,dist\assets\kms\us,false

Model Fixes\Texture Corrections\w24c - hostage and monitor,dist,false

Model Fixes\MO Disk,dist\assets\kms\us,false

Model Fixes\Node fixes,dist\assets\kms\us\_win,false

Model Fixes\Texture Corrections\w00c_01e - flipped uv,dist\assets\kms\us\_win,false
Model Fixes\Texture Corrections\w01e - flipped uv,dist\assets\kms\us,false
Model Fixes\Texture Corrections\w31c0_stage_a31c - flipped uv,dist\assets\kms\us\_win,false

Model Fixes\Decensor\manifests\eu,dist\eu\stage,false
Model Fixes\Decensor\manifests\jp,dist\jp\stage,false


Model Fixes\Texture Corrections\Strut F - Emma blood\EU,dist\eu\stage,false
Model Fixes\Texture Corrections\Strut F - Emma blood\JP,dist\jp\stage,false


Video Fixes\Codec Videos\vc266521 mg1\final - 1080,dist\us\movie\vc266521,false

Video Fixes\Codec Videos\vc266611 ps1 - variety 13\final - 1080,dist\us\movie\vc266611,false

